Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\restapi\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1669781875.6376946
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1669781875.1138084
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1669781875.5877264
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1669781874.9870312
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1669781867.085422
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1662367694.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1669781875.1888988
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1669781868.5917587
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1669781873.00418
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1669781875.2104838
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1670904880.1580822
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1669781875.5563862
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1669781875.1850755
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1669781872.9408536
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1669781875.191705
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1669781875.513447
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1669781875.4238527
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\template\loader.py first seen with mtime 1669781875.4288485
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1662367694.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1672722591.9666626
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\PIL\_binary.py first seen with mtime 1671001831.4961896
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1669781875.4288485
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1669781875.0000517
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1669781875.067157
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1669781870.924291
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1669781875.0523026
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1672722591.720535
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\PIL\Image.py first seen with mtime 1671001831.4338596
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\views\defaults.py first seen with mtime 1669781875.6060655
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1669781875.6514635
File C:\Users\mursh\Desktop\E-commerce\e_commerce\restapi\urls.py first seen with mtime 1673069826.241708
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1669781875.5378141
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1669781868.58024
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\urls\utils.py first seen with mtime 1669781875.5085933
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1669781875.5877264
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1669781875.4131908
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1669781875.191705
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1669781873.7972376
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1669781875.1294305
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1669781867.0827422
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1669781869.9099207
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1669781872.956639
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1669781875.5721023
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1669781867.0594234
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1669781875.5721023
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1669781867.0874276
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1669781875.1787758
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1672722591.7282999
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1669781870.408065
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1669781874.9078343
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1669781875.2021763
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\admin.py first seen with mtime 1669782120.3745892
File C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\views.py first seen with mtime 1669788304.9032855
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1669781874.7490766
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1669781875.5286622
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1669781875.3810835
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1669781874.8283548
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1669781867.0555685
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1669781874.8451629
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1669781868.5686247
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1672722591.8547976
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1669781875.067157
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1669781874.7652018
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1669781874.9970546
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1669781872.9724863
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1669781867.7481005
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1669781874.875757
File C:\Users\mursh\Desktop\E-commerce\e_commerce\e_commerce\__init__.py first seen with mtime 1669782022.8387725
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1672722591.720535
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\signing.py first seen with mtime 1669781874.7948227
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1669781875.5563862
File C:\Users\mursh\Desktop\E-commerce\e_commerce\restapi\apps.py first seen with mtime 1672722369.0160499
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1670904880.1430726
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1671001831.4961896
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1669781875.1787758
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1669781869.9099207
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1669781870.383907
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1669781867.0750346
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1669781874.8132102
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1669781875.4447308
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1672722591.9666626
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1669781868.5686247
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\views\__init__.py first seen with mtime 1669781875.6060655
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1669781875.6318662
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1669781868.58024
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1669781874.9870312
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1669781869.9099207
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1669781867.0645933
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1669781875.5404072
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e_commerce\e_commerce\urls.py first seen with mtime 1672723411.624419
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\files\storage.py first seen with mtime 1669781874.86007
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\views\debug.py first seen with mtime 1669781875.6060655
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\views.py first seen with mtime 1672463241.2949536
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1671001831.4494734
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1669781875.1606767
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1669781874.9707985
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1662367694.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1669781875.5050888
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1669781870.924291
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1669781875.4447308
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\http\cookie.py first seen with mtime 1669781875.3810835
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\views\static.py first seen with mtime 1669781875.6246734
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1669781875.4288485
